milk-db-1       | 
milk-db-1       | 2026-02-26 16:12:24.613 UTC [61] FATAL:  database "milk_user" does not exist
milk-backend-1  |       Starting AD Group Sync...
milk-backend-1  | info: MilkApiManager.Services.AlertMonitoringService[0]
milk-backend-1  |       Checking alert rules at: 02/26/2026 16:11:56 +00:00
milk-backend-1  | info: MilkApiManager.Services.AdGroupSyncService[0]
milk-db-1       | 2026-02-26 16:12:34.724 UTC [68] FATAL:  database "milk_user" does not exist
milk-db-1       | 2026-02-26 16:12:44.880 UTC [76] FATAL:  database "milk_user" does not exist
milk-db-1       | 2026-02-26 16:12:54.932 UTC [83] FATAL:  database "milk_user" does not exist
milk-db-1       | 2026-02-26 16:13:05.050 UTC [90] FATAL:  database "milk_user" does not exist
milk-db-1       | 2026-02-26 16:13:15.127 UTC [97] FATAL:  database "milk_user" does not exist
milk-db-1       | 2026-02-26 16:13:25.211 UTC [104] FATAL:  database "milk_user" does not exist
milk-db-1       | 2026-02-26 16:13:35.328 UTC [111] FATAL:  database "milk_user" does not exist
milk-db-1       | 2026-02-26 16:13:45.430 UTC [119] FATAL:  database "milk_user" does not exist
milk-db-1       | 2026-02-26 16:13:55.479 UTC [126] FATAL:  database "milk_user" does not exist
milk-backend-1  |       Connecting to LDAP at ldap.example.com:389...
milk-db-1       | 2026-02-26 16:14:05.585 UTC [133] FATAL:  database "milk_user" does not exist
milk-backend-1  | info: System.Net.Http.HttpClient.PrometheusService.LogicalHandler[100]
milk-backend-1  |       Start processing HTTP request GET http://prometheus:9090/api/v1/query_range?query=sum%28rate%28apisix_http_status%7Bcode%3D~%225..%22%7D%5B1m%5D%29%29&start=1772122196&end=1772122316&step=1m
milk-backend-1  | info: System.Net.Http.HttpClient.PrometheusService.ClientHandler[100]
milk-backend-1  |       Sending HTTP request GET http://prometheus:9090/api/v1/query_range?query=sum%28rate%28apisix_http_status%7Bcode%3D~%225..%22%7D%5B1m%5D%29%29&start=1772122196&end=1772122316&step=1m
milk-backend-1  | info: MilkApiManager.Services.AutoBlockWorker[0]
milk-db-1       | 2026-02-26 16:14:15.678 UTC [140] FATAL:  database "milk_user" does not exist
milk-backend-1  |       Auto-Blocking Shield Activated. Monitoring for high error rates...
milk-db-1       | 2026-02-26 16:14:25.769 UTC [147] FATAL:  database "milk_user" does not exist
milk-backend-1  | info: System.Net.Http.HttpClient.PrometheusService.LogicalHandler[100]
milk-backend-1  |       Start processing HTTP request GET http://prometheus:9090/api/v1/query?query=sum%28increase%28apisix_http_status%7Bcode%3D~%22401%7C403%22%7D%5B1m%5D%29%29%20by%20%28client_ip%29
milk-backend-1  | info: System.Net.Http.HttpClient.PrometheusService.ClientHandler[100]
milk-backend-1  |       Sending HTTP request GET http://prometheus:9090/api/v1/query?query=sum%28increase%28apisix_http_status%7Bcode%3D~%22401%7C403%22%7D%5B1m%5D%29%29%20by%20%28client_ip%29
milk-backend-1  | info: MilkApiManager.Services.ApisixRouteSyncService[0]
milk-backend-1  |       Starting APISIX Route Synchronization...
milk-backend-1  | info: Microsoft.Hosting.Lifetime[14]
milk-db-1       | 2026-02-26 16:14:35.860 UTC [155] FATAL:  database "milk_user" does not exist
milk-db-1       | 2026-02-26 16:14:45.893 UTC [163] FATAL:  database "milk_user" does not exist
milk-db-1       | 2026-02-26 16:14:55.998 UTC [170] FATAL:  database "milk_user" does not exist
milk-backend-1  |       Now listening on: http://[::]:8080
milk-backend-1  | info: Microsoft.Hosting.Lifetime[0]
milk-backend-1  |       Application started. Press Ctrl+C to shut down.
milk-backend-1  | info: Microsoft.Hosting.Lifetime[0]
milk-backend-1  |       Hosting environment: Development
milk-db-1       | 2026-02-26 16:15:06.096 UTC [177] FATAL:  database "milk_user" does not exist
milk-db-1       | 2026-02-26 16:15:16.172 UTC [184] FATAL:  database "milk_user" does not exist
milk-db-1       | 2026-02-26 16:15:26.293 UTC [191] FATAL:  database "milk_user" does not exist
milk-db-1       | 2026-02-26 16:15:36.380 UTC [198] FATAL:  database "milk_user" does not exist
milk-db-1       | 2026-02-26 16:15:46.453 UTC [206] FATAL:  database "milk_user" does not exist
milk-backend-1  | info: Microsoft.Hosting.Lifetime[0]
milk-backend-1  |       Content root path: /app
milk-backend-1  | fail: MilkApiManager.Services.AdGroupSyncService[0]
milk-backend-1  |       LDAP error: (null)
milk-backend-1  |       LdapException: Unable to connect to server ldap.example.com:389 (91) Connect Error
milk-backend-1  |       System.Net.Sockets.SocketException (00000005, 0xFFFDFFFF): Name or service not known
milk-backend-1  |          at System.Net.Dns.GetHostEntryOrAddressesCore(String hostName, Boolean justAddresses, AddressFamily addressFamily, Nullable`1 startingTimestamp)
milk-db-1       | 2026-02-26 16:15:56.573 UTC [213] FATAL:  database "milk_user" does not exist
milk-db-1       | 2026-02-26 16:16:06.692 UTC [220] FATAL:  database "milk_user" does not exist
milk-backend-1  |          at System.Net.Dns.<>c.<GetHostEntryOrAddressesCoreAsync>b__33_0(Object s, Int64 startingTimestamp)
milk-db-1       | 2026-02-26 16:16:16.752 UTC [227] FATAL:  database "milk_user" does not exist
milk-db-1       | 2026-02-26 16:16:26.848 UTC [234] FATAL:  database "milk_user" does not exist
milk-db-1       | 2026-02-26 16:16:36.937 UTC [241] FATAL:  database "milk_user" does not exist
milk-db-1       | 2026-02-26 16:16:44.331 UTC [27] LOG:  checkpoint starting: time
milk-backend-1  |          at System.Net.Dns.<>c__DisplayClass39_0`1.<RunAsync>b__0(Task <p0>, Object <p1>)
milk-db-1       | 2026-02-26 16:16:44.371 UTC [27] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.011 s, sync=0.004 s, total=0.040 s; sync files=2, longest=0.003 s, average=0.002 s; distance=0 kB, estimate=0 kB; lsn=0/1983FE8, redo lsn=0/1983F90
milk-db-1       | 2026-02-26 16:16:47.014 UTC [249] FATAL:  database "milk_user" does not exist
milk-db-1       | 2026-02-26 16:16:57.114 UTC [256] FATAL:  database "milk_user" does not exist
milk-db-1       | 2026-02-26 16:17:07.222 UTC [263] FATAL:  database "milk_user" does not exist
milk-db-1       | 2026-02-26 16:17:17.341 UTC [270] FATAL:  database "milk_user" does not exist
milk-db-1       | 2026-02-26 16:17:27.466 UTC [277] FATAL:  database "milk_user" does not exist
milk-db-1       | 2026-02-26 16:17:37.563 UTC [284] FATAL:  database "milk_user" does not exist
milk-db-1       | 2026-02-26 16:17:47.634 UTC [293] FATAL:  database "milk_user" does not exist
milk-db-1       | 2026-02-26 16:17:57.777 UTC [300] FATAL:  database "milk_user" does not exist
milk-backend-1  |          at System.Threading.Tasks.ContinuationResultTaskFromTask`1.InnerInvoke()
milk-backend-1  |          at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
milk-backend-1  |       --- End of stack trace from previous location ---
milk-backend-1  |          at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
milk-backend-1  |          at System.Threading.Tasks.Task.ExecuteWithThreadLocal(Task& currentTaskSlot, Thread threadPoolThread)
milk-backend-1  |       --- End of stack trace from previous location ---
milk-backend-1  |          at Novell.Directory.Ldap.AsyncExtensions.ResultAndUnwrap[T](Task`1 task)
milk-backend-1  |          at Novell.Directory.Ldap.Connection.Connect(String host, Int32 port, Int32 semaphoreId)
milk-backend-1  | info: MilkApiManager.Services.AdGroupSyncService[0]
milk-backend-1  |       AD Group Sync completed successfully.
milk-backend-1  | info: MilkApiManager.Services.SecurityAutomationService[0]
milk-backend-1  |       Starting API Key lifecycle check...
milk-backend-1  | info: MilkApiManager.Services.SecurityAutomationService[0]
milk-backend-1  |       Key for tsp-partner-01 will expire in 5 days. Sending notification.
milk-backend-1  | info: MilkApiManager.Services.SecurityAutomationService[0]
milk-backend-1  |       [Notification] To: tsp-partner-01, Msg: API Key will expire in 5 days. Please prepare for rotation.
milk-backend-1  | warn: MilkApiManager.Services.SecurityAutomationService[0]
milk-backend-1  |       Key for payment-gateway has expired. Executing auto-rotation.
milk-backend-1  | warn: MilkApiManager.Services.VaultService[0]
milk-backend-1  |       Rotating API Key for Consumer: payment-gateway
milk-backend-1  | fail: MilkApiManager.Services.AdGroupSyncService[0]
milk-backend-1  |       Error during Security Lifecycle check.
milk-backend-1  |       System.Net.Http.HttpRequestException: 404 Not Found
milk-backend-1  |          at MilkApiManager.Services.MockApisixClient.GetConsumerAsync(String username) in /src/Services/MockApisixClient.cs:line 99
milk-backend-1  |          at MilkApiManager.Services.VaultService.RotateApiKeyAsync(String consumerName) in /src/Services/VaultService.cs:line 54
milk-backend-1  |          at MilkApiManager.Services.SecurityAutomationService.CheckAndRotateKeys() in /src/Services/SecurityAutomationService.cs:line 41
milk-backend-1  |          at MilkApiManager.Services.AdGroupSyncService.DoSecurityCheck() in /src/Services/AdGroupSyncService.cs:line 56
milk-backend-1  | fail: MilkApiManager.Services.PrometheusService[0]
milk-backend-1  |       Error querying Prometheus
milk-backend-1  |       System.Net.Http.HttpRequestException: Name or service not known (prometheus:9090)
milk-backend-1  |        ---> System.Net.Sockets.SocketException (0xFFFDFFFF): Name or service not known
milk-backend-1  |          at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.ThrowException(SocketError error, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.System.Threading.Tasks.Sources.IValueTaskSource.GetResult(Int16 token)
milk-backend-1  |          at System.Net.Sockets.Socket.<ConnectAsync>g__WaitForConnectWithCancellation|285_0(AwaitableSocketAsyncEventArgs saea, ValueTask connectTask, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          --- End of inner exception stack trace ---
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.ConnectAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.CreateHttp11ConnectionAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.AddHttp11ConnectionAsync(QueueItem queueItem)
milk-backend-1  |          at System.Threading.Tasks.TaskCompletionSourceWithCancellation`1.WaitWithCancellationAsync(CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.SendWithVersionDetectionAndRetryAsync(HttpRequestMessage request, Boolean async, Boolean doRequestAuth, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.RedirectHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          at Microsoft.Extensions.Http.Logging.LoggingHttpMessageHandler.<SendCoreAsync>g__Core|5_0(HttpRequestMessage request, Boolean useAsync, CancellationToken cancellationToken)
milk-backend-1  |          at Microsoft.Extensions.Http.Logging.LoggingScopeHttpMessageHandler.<SendCoreAsync>g__Core|5_0(HttpRequestMessage request, Boolean useAsync, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
milk-backend-1  |          at MilkApiManager.Services.PrometheusService.GetMetricAsync(String query, DateTime start, DateTime end, String step) in /src/Services/PrometheusService.cs:line 28
milk-backend-1  | info: System.Net.Http.HttpClient.PrometheusService.LogicalHandler[100]
milk-backend-1  |       Start processing HTTP request GET http://prometheus:9090/api/v1/query_range?query=max%28rate%28apisix_http_requests_total%5B1m%5D%29%29%20by%20%28remote_addr%29&start=1772122200&end=1772122320&step=1m
milk-backend-1  | info: System.Net.Http.HttpClient.PrometheusService.ClientHandler[100]
milk-backend-1  |       Sending HTTP request GET http://prometheus:9090/api/v1/query_range?query=max%28rate%28apisix_http_requests_total%5B1m%5D%29%29%20by%20%28remote_addr%29&start=1772122200&end=1772122320&step=1m
milk-backend-1  | fail: MilkApiManager.Services.PrometheusService[0]
milk-backend-1  |       Error executing vector query: sum(increase(apisix_http_status{code=~"401|403"}[1m])) by (client_ip)
milk-backend-1  |       System.Net.Http.HttpRequestException: Name or service not known (prometheus:9090)
milk-backend-1  |        ---> System.Net.Sockets.SocketException (0xFFFDFFFF): Name or service not known
milk-backend-1  |          at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.ThrowException(SocketError error, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.System.Threading.Tasks.Sources.IValueTaskSource.GetResult(Int16 token)
milk-backend-1  |          at System.Net.Sockets.Socket.<ConnectAsync>g__WaitForConnectWithCancellation|285_0(AwaitableSocketAsyncEventArgs saea, ValueTask connectTask, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          --- End of inner exception stack trace ---
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.ConnectAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.CreateHttp11ConnectionAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.AddHttp11ConnectionAsync(QueueItem queueItem)
milk-backend-1  |          at System.Threading.Tasks.TaskCompletionSourceWithCancellation`1.WaitWithCancellationAsync(CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.SendWithVersionDetectionAndRetryAsync(HttpRequestMessage request, Boolean async, Boolean doRequestAuth, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.RedirectHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          at Microsoft.Extensions.Http.Logging.LoggingHttpMessageHandler.<SendCoreAsync>g__Core|5_0(HttpRequestMessage request, Boolean useAsync, CancellationToken cancellationToken)
milk-backend-1  |          at Microsoft.Extensions.Http.Logging.LoggingScopeHttpMessageHandler.<SendCoreAsync>g__Core|5_0(HttpRequestMessage request, Boolean useAsync, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
milk-backend-1  |          at MilkApiManager.Services.PrometheusService.QueryVectorAsync(String query) in /src/Services/PrometheusService.cs:line 82
milk-backend-1  | fail: MilkApiManager.Services.ApisixRouteSyncService[0]
milk-backend-1  |       Failed to sync routes to APISIX
milk-backend-1  |       System.ArgumentException: The value cannot be an empty string. (Parameter 'oldValue')
milk-backend-1  |          at System.ArgumentException.ThrowNullOrEmptyException(String argument, String paramName)
milk-backend-1  |          at System.String.Replace(String oldValue, String newValue)
milk-backend-1  |          at MilkApiManager.Services.ApisixRouteSyncService.CombinePaths(String p1, String p2) in /src/Services/ApisixRouteSyncService.cs:line 93
milk-backend-1  |          at MilkApiManager.Services.ApisixRouteSyncService.SyncRoutesAsync() in /src/Services/ApisixRouteSyncService.cs:line 63
milk-backend-1  |          at MilkApiManager.Services.ApisixRouteSyncService.<StartAsync>b__3_0() in /src/Services/ApisixRouteSyncService.cs:line 30
milk-backend-1  | fail: MilkApiManager.Services.PrometheusService[0]
milk-backend-1  |       Error querying Prometheus
milk-backend-1  |       System.Net.Http.HttpRequestException: Name or service not known (prometheus:9090)
milk-backend-1  |        ---> System.Net.Sockets.SocketException (0xFFFDFFFF): Name or service not known
milk-backend-1  |          at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.ThrowException(SocketError error, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.System.Threading.Tasks.Sources.IValueTaskSource.GetResult(Int16 token)
milk-backend-1  |          at System.Net.Sockets.Socket.<ConnectAsync>g__WaitForConnectWithCancellation|285_0(AwaitableSocketAsyncEventArgs saea, ValueTask connectTask, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          --- End of inner exception stack trace ---
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.ConnectAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.CreateHttp11ConnectionAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.AddHttp11ConnectionAsync(QueueItem queueItem)
milk-backend-1  |          at System.Threading.Tasks.TaskCompletionSourceWithCancellation`1.WaitWithCancellationAsync(CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.SendWithVersionDetectionAndRetryAsync(HttpRequestMessage request, Boolean async, Boolean doRequestAuth, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.RedirectHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          at Microsoft.Extensions.Http.Logging.LoggingHttpMessageHandler.<SendCoreAsync>g__Core|5_0(HttpRequestMessage request, Boolean useAsync, CancellationToken cancellationToken)
milk-backend-1  |          at Microsoft.Extensions.Http.Logging.LoggingScopeHttpMessageHandler.<SendCoreAsync>g__Core|5_0(HttpRequestMessage request, Boolean useAsync, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
milk-backend-1  |          at MilkApiManager.Services.PrometheusService.GetMetricAsync(String query, DateTime start, DateTime end, String step) in /src/Services/PrometheusService.cs:line 28
milk-backend-1  | info: System.Net.Http.HttpClient.PrometheusService.LogicalHandler[100]
milk-backend-1  |       Start processing HTTP request GET http://prometheus:9090/api/v1/query?query=sum%28increase%28apisix_http_status%7Bcode%3D~%22401%7C403%22%7D%5B1m%5D%29%29%20by%20%28client_ip%29
milk-backend-1  | info: System.Net.Http.HttpClient.PrometheusService.ClientHandler[100]
milk-backend-1  |       Sending HTTP request GET http://prometheus:9090/api/v1/query?query=sum%28increase%28apisix_http_status%7Bcode%3D~%22401%7C403%22%7D%5B1m%5D%29%29%20by%20%28client_ip%29
milk-backend-1  | fail: MilkApiManager.Services.PrometheusService[0]
milk-backend-1  |       Error executing vector query: sum(increase(apisix_http_status{code=~"401|403"}[1m])) by (client_ip)
milk-backend-1  |       System.Net.Http.HttpRequestException: Name or service not known (prometheus:9090)
milk-backend-1  |        ---> System.Net.Sockets.SocketException (0xFFFDFFFF): Name or service not known
milk-backend-1  |          at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.ThrowException(SocketError error, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.System.Threading.Tasks.Sources.IValueTaskSource.GetResult(Int16 token)
milk-backend-1  |          at System.Net.Sockets.Socket.<ConnectAsync>g__WaitForConnectWithCancellation|285_0(AwaitableSocketAsyncEventArgs saea, ValueTask connectTask, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          --- End of inner exception stack trace ---
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.ConnectAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.CreateHttp11ConnectionAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.AddHttp11ConnectionAsync(QueueItem queueItem)
milk-backend-1  |          at System.Threading.Tasks.TaskCompletionSourceWithCancellation`1.WaitWithCancellationAsync(CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.SendWithVersionDetectionAndRetryAsync(HttpRequestMessage request, Boolean async, Boolean doRequestAuth, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.RedirectHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          at Microsoft.Extensions.Http.Logging.LoggingHttpMessageHandler.<SendCoreAsync>g__Core|5_0(HttpRequestMessage request, Boolean useAsync, CancellationToken cancellationToken)
milk-backend-1  |          at Microsoft.Extensions.Http.Logging.LoggingScopeHttpMessageHandler.<SendCoreAsync>g__Core|5_0(HttpRequestMessage request, Boolean useAsync, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
milk-backend-1  |          at MilkApiManager.Services.PrometheusService.QueryVectorAsync(String query) in /src/Services/PrometheusService.cs:line 82
milk-backend-1  | info: MilkApiManager.Services.VaultService[0]
milk-backend-1  |       Storing secret for secret/data/api-keys/e2e-test-consumer
milk-backend-1  | info: System.Net.Http.HttpClient.PrometheusService.LogicalHandler[100]
milk-backend-1  |       Start processing HTTP request GET http://prometheus:9090/api/v1/query_range?query=sum%28irate%28apisix_http_status%7B%7D%5B5m%5D%29%29%20by%20%28consumer%2C%20route%29&start=1772118779&end=1772122379&step=1m
milk-backend-1  | info: System.Net.Http.HttpClient.PrometheusService.ClientHandler[100]
milk-backend-1  |       Sending HTTP request GET http://prometheus:9090/api/v1/query_range?query=sum%28irate%28apisix_http_status%7B%7D%5B5m%5D%29%29%20by%20%28consumer%2C%20route%29&start=1772118779&end=1772122379&step=1m
milk-backend-1  | fail: MilkApiManager.Services.PrometheusService[0]
milk-backend-1  |       Error querying Prometheus
milk-backend-1  |       System.Net.Http.HttpRequestException: Name or service not known (prometheus:9090)
milk-backend-1  |        ---> System.Net.Sockets.SocketException (0xFFFDFFFF): Name or service not known
milk-backend-1  |          at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.ThrowException(SocketError error, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.System.Threading.Tasks.Sources.IValueTaskSource.GetResult(Int16 token)
milk-backend-1  |          at System.Net.Sockets.Socket.<ConnectAsync>g__WaitForConnectWithCancellation|285_0(AwaitableSocketAsyncEventArgs saea, ValueTask connectTask, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          --- End of inner exception stack trace ---
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.ConnectAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.CreateHttp11ConnectionAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.AddHttp11ConnectionAsync(QueueItem queueItem)
milk-backend-1  |          at System.Threading.Tasks.TaskCompletionSourceWithCancellation`1.WaitWithCancellationAsync(CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.SendWithVersionDetectionAndRetryAsync(HttpRequestMessage request, Boolean async, Boolean doRequestAuth, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.DiagnosticsHandler.SendAsyncCore(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.RedirectHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          at Microsoft.Extensions.Http.Logging.LoggingHttpMessageHandler.<SendCoreAsync>g__Core|5_0(HttpRequestMessage request, Boolean useAsync, CancellationToken cancellationToken)
milk-backend-1  |          at Microsoft.Extensions.Http.Logging.LoggingScopeHttpMessageHandler.<SendCoreAsync>g__Core|5_0(HttpRequestMessage request, Boolean useAsync, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
